{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-01', 'avgTa': '6.5', 'minTa': '2.2', 'minTaHrmt': '0725', 'maxTa': '12.6', 'maxTaHrmt': '1410', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.4', 'maxInsWsWd': '290', 'maxInsWsHrmt': '1158', 'maxWs': '4.8', 'maxWsWd': '290', 'maxWsHrmt': '1226', 'avgWs': '2.6', 'hr24SumRws': '2229', 'maxWd': '320', 'avgTd': '-1.3', 'minRhm': '38', 'minRhmHrmt': '1345', 'avgRhm': '58.0', 'avgPv': '5.6', 'avgPa': '1018.6', 'maxPs': '1030.3', 'maxPsHrmt': '1005', 'minPs': '1023.8', 'minPsHrmt': '2258', 'avgPs': '1027.3', 'ssDur': '9.9', 'sumSsHr': '9.2', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.81', 'sumGsr': '10.63', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.9', 'avgLmac': '0.0', 'avgTs': '5.7', 'minTg': '-2.0', 'avgCm5Te': '5.9', 'avgCm10Te': '5.6', 'avgCm20Te': '6.3', 'avgCm30Te': '6.7', 'avgM05Te': '7.1', 'avgM10Te': '11.3', 'avgM15Te': '14.0', 'avgM30Te': '17.5', 'avgM50Te': '18.6', 'sumLrgEv': '1.9', 'sumSmlEv': '2.8', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-02', 'avgTa': '9.5', 'minTa': '5.3', 'minTaHrmt': '0738', 'maxTa': '15.1', 'maxTaHrmt': '1417', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.1', 'maxInsWsWd': '270', 'maxInsWsHrmt': '0345', 'maxWs': '5.6', 'maxWsWd': '270', 'maxWsHrmt': '0351', 'avgWs': '2.7', 'hr24SumRws': '2299', 'maxWd': '270', 'avgTd': '0.8', 'minRhm': '40', 'minRhmHrmt': '1320', 'avgRhm': '55.4', 'avgPv': '6.5', 'avgPa': '1013.0', 'maxPs': '1024.2', 'maxPsHrmt': '0001', 'minPs': '1019.6', 'minPsHrmt': '1452', 'avgPs': '1021.5', 'ssDur': '9.9', 'sumSsHr': '8.9', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.71', 'sumGsr': '10.12', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.3', 'avgLmac': '2.3', 'avgTs': '8.3', 'minTg': '1.6', 'avgCm5Te': '7.6', 'avgCm10Te': '7.2', 'avgCm20Te': '7.3', 'avgCm30Te': '7.4', 'avgM05Te': '7.4', 'avgM10Te': '11.2', 'avgM15Te': '13.8', 'avgM30Te': '17.5', 'avgM50Te': '18.6', 'sumLrgEv': '2.1', 'sumSmlEv': '2.9', 'n99Rn': '', 'iscs': '{연무}0420-{연무}{강도0}0600-0850.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-03', 'avgTa': '7.9', 'minTa': '3.8', 'minTaHrmt': '0730', 'maxTa': '14.2', 'maxTaHrmt': '1442', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.7', 'maxInsWsWd': '320', 'maxInsWsHrmt': '1335', 'maxWs': '4.9', 'maxWsWd': '340', 'maxWsHrmt': '2254', 'avgWs': '2.6', 'hr24SumRws': '2230', 'maxWd': '270', 'avgTd': '-3.9', 'minRhm': '20', 'minRhmHrmt': '1453', 'avgRhm': '46.0', 'avgPv': '4.7', 'avgPa': '1013.8', 'maxPs': '1024.7', 'maxPsHrmt': '1012', 'minPs': '1020.5', 'minPsHrmt': '0034', 'avgPs': '1022.4', 'ssDur': '9.9', 'sumSsHr': '9.1', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.8', 'sumGsr': '11.13', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '7.0', 'minTg': '1.6', 'avgCm5Te': '7.4', 'avgCm10Te': '7.1', 'avgCm20Te': '7.8', 'avgCm30Te': '7.9', 'avgM05Te': '7.9', 'avgM10Te': '11.0', 'avgM15Te': '13.7', 'avgM30Te': '17.4', 'avgM50Te': '18.6', 'sumLrgEv': '2.6', 'sumSmlEv': '3.7', 'n99Rn': '', 'iscs': '{연무}0545-{연무}{강도0}0600-{연무}{강도0}0900-1140.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-04', 'avgTa': '8.1', 'minTa': '4.7', 'minTaHrmt': '0723', 'maxTa': '12.9', 'maxTaHrmt': '1338', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.4', 'maxInsWsWd': '340', 'maxInsWsHrmt': '1339', 'maxWs': '5.8', 'maxWsWd': '340', 'maxWsHrmt': '1855', 'avgWs': '2.3', 'hr24SumRws': '2009', 'maxWd': '340', 'avgTd': '-3.4', 'minRhm': '35', 'minRhmHrmt': '0415', 'avgRhm': '44.4', 'avgPv': '4.9', 'avgPa': '1013.9', 'maxPs': '1024.0', 'maxPsHrmt': '1013', 'minPs': '1021.2', 'minPsHrmt': '1443', 'avgPs': '1022.4', 'ssDur': '9.9', 'sumSsHr': '8.0', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '1.72', 'sumGsr': '8.79', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '4.6', 'avgLmac': '0.0', 'avgTs': '6.3', 'minTg': '-0.5', 'avgCm5Te': '7.0', 'avgCm10Te': '6.8', 'avgCm20Te': '7.5', 'avgCm30Te': '7.9', 'avgM05Te': '7.9', 'avgM10Te': '11.0', 'avgM15Te': '13.6', 'avgM30Te': '17.3', 'avgM50Te': '18.5', 'sumLrgEv': '2.1', 'sumSmlEv': '2.9', 'n99Rn': '', 'iscs': '{연무}0945-{연무}{강도0}1200-{연무}{강도0}1500-{연무}{강도0}1800-{연무}{강도0}2100-2340.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-05', 'avgTa': '7.8', 'minTa': '6.0', 'minTaHrmt': '2259', 'maxTa': '12.7', 'maxTaHrmt': '1143', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '7.22', 'sumRn': '0.7', 'maxInsWs': '10.6', 'maxInsWsWd': '70', 'maxInsWsHrmt': '1652', 'maxWs': '5.4', 'maxWsWd': '50', 'maxWsHrmt': '1412', 'avgWs': '3.5', 'hr24SumRws': '3034', 'maxWd': '50', 'avgTd': '2.7', 'minRhm': '47', 'minRhmHrmt': '0001', 'avgRhm': '71.0', 'avgPv': '7.5', 'avgPa': '1017.5', 'maxPs': '1028.5', 'maxPsHrmt': '2014', 'minPs': '1023.3', 'minPsHrmt': '0014', 'avgPs': '1026.1', 'ssDur': '9.9', 'sumSsHr': '2.6', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.43', 'sumGsr': '5.33', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.0', 'avgLmac': '5.5', 'avgTs': '6.6', 'minTg': '3.1', 'avgCm5Te': '7.0', 'avgCm10Te': '7.0', 'avgCm20Te': '7.7', 'avgCm30Te': '7.9', 'avgM05Te': '8.0', 'avgM10Te': '11.0', 'avgM15Te': '13.5', 'avgM30Te': '17.2', 'avgM50Te': '18.5', 'sumLrgEv': '1.2', 'sumSmlEv': '1.7', 'n99Rn': '0.7', 'iscs': '{비}1220-1235. {비}1330-1335. {비}1345-1410. {비}1440-{비}{강도0}1500-1505. {비}1520-1610. {비}1655-{비}{강도0}1800-1822. {비}1927-{비}{강도0}2100-2313. {박무}1745-{박무}{강도0}1800-1815.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-06', 'avgTa': '7.5', 'minTa': '5.1', 'minTaHrmt': '0538', 'maxTa': '12.8', 'maxTaHrmt': '1203', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '8.7', 'maxInsWsWd': '50', 'maxInsWsHrmt': '1148', 'maxWs': '4.5', 'maxWsWd': '50', 'maxWsHrmt': '1152', 'avgWs': '2.9', 'hr24SumRws': '2469', 'maxWd': '50', 'avgTd': '-0.2', 'minRhm': '44', 'minRhmHrmt': '1200', 'avgRhm': '58.9', 'avgPv': '6.0', 'avgPa': '1017.8', 'maxPs': '1028.2', 'maxPsHrmt': '0912', 'minPs': '1024.5', 'minPsHrmt': '2354', 'avgPs': '1026.4', 'ssDur': '9.9', 'sumSsHr': '6.8', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '2.09', 'sumGsr': '9.2', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '3.9', 'avgLmac': '2.8', 'avgTs': '7.3', 'minTg': '2.0', 'avgCm5Te': '7.5', 'avgCm10Te': '7.5', 'avgCm20Te': '8.0', 'avgCm30Te': '8.2', 'avgM05Te': '8.1', 'avgM10Te': '10.9', 'avgM15Te': '13.4', 'avgM30Te': '17.2', 'avgM50Te': '18.4', 'sumLrgEv': '1.7', 'sumSmlEv': '2.4', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-07', 'avgTa': '8.7', 'minTa': '4.3', 'minTaHrmt': '0708', 'maxTa': '12.8', 'maxTaHrmt': '1221', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '0.67', 'sumRn': '0.0', 'maxInsWs': '7.9', 'maxInsWsWd': '20', 'maxInsWsHrmt': '1858', 'maxWs': '4.2', 'maxWsWd': '50', 'maxWsHrmt': '2138', 'avgWs': '2.1', 'hr24SumRws': '1773', 'maxWd': '50', 'avgTd': '2.5', 'minRhm': '52', 'minRhmHrmt': '1215', 'avgRhm': '65.9', 'avgPv': '7.4', 'avgPa': '1012.1', 'maxPs': '1024.5', 'maxPsHrmt': '0001', 'minPs': '1017.2', 'minPsHrmt': '2356', 'avgPs': '1020.6', 'ssDur': '9.9', 'sumSsHr': '2.9', 'hr1MaxIcsrHrmt': '1100', 'hr1MaxIcsr': '1.19', 'sumGsr': '6.57', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '6.3', 'avgLmac': '2.5', 'avgTs': '8.3', 'minTg': '-1.4', 'avgCm5Te': '7.0', 'avgCm10Te': '7.0', 'avgCm20Te': '7.7', 'avgCm30Te': '8.1', 'avgM05Te': '8.1', 'avgM10Te': '11.0', 'avgM15Te': '13.4', 'avgM30Te': '17.2', 'avgM50Te': '18.5', 'sumLrgEv': '1.3', 'sumSmlEv': '1.9', 'n99Rn': '4.6', 'iscs': '{비}2320-{비}{강도0}2400-', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-08', 'avgTa': '9.3', 'minTa': '7.4', 'minTaHrmt': '0633', 'maxTa': '12.9', 'maxTaHrmt': '1551', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '7.8', 'sumRn': '4.6', 'maxInsWs': '10.5', 'maxInsWsWd': '20', 'maxInsWsHrmt': '0230', 'maxWs': '5.7', 'maxWsWd': '20', 'maxWsHrmt': '0313', 'avgWs': '2.9', 'hr24SumRws': '2537', 'maxWd': '20', 'avgTd': '5.1', 'minRhm': '59', 'minRhmHrmt': '1606', 'avgRhm': '76.1', 'avgPv': '8.8', 'avgPa': '1003.9', 'maxPs': '1017.4', 'maxPsHrmt': '0003', 'minPs': '1010.2', 'minPsHrmt': '1529', 'avgPs': '1012.4', 'ssDur': '9.9', 'sumSsHr': '1.9', 'hr1MaxIcsrHrmt': '1500', 'hr1MaxIcsr': '0.84', 'sumGsr': '4.85', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '8.0', 'avgLmac': '6.8', 'avgTs': '9.2', 'minTg': '4.4', 'avgCm5Te': '8.6', 'avgCm10Te': '8.5', 'avgCm20Te': '8.6', 'avgCm30Te': '8.6', 'avgM05Te': '8.1', 'avgM10Te': '11.0', 'avgM15Te': '13.4', 'avgM30Te': '17.2', 'avgM50Te': '18.5', 'sumLrgEv': '1.2', 'sumSmlEv': '1.7', 'n99Rn': '0.0', 'iscs': '-{비}-{비}{강도0}0300-{비}{강도0}0600-0710. {비}0825-0844. {비}1328-1347.', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-09', 'avgTa': '7.3', 'minTa': '4.1', 'minTaHrmt': '2341', 'maxTa': '11.3', 'maxTaHrmt': '1436', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '16.8', 'maxInsWsWd': '290', 'maxInsWsHrmt': '0953', 'maxWs': '8.1', 'maxWsWd': '290', 'maxWsHrmt': '0953', 'avgWs': '3.0', 'hr24SumRws': '2569', 'maxWd': '290', 'avgTd': '-2.1', 'minRhm': '34', 'minRhmHrmt': '1932', 'avgRhm': '52.3', 'avgPv': '5.4', 'avgPa': '1005.5', 'maxPs': '1017.8', 'maxPsHrmt': '2147', 'minPs': '1010.2', 'minPsHrmt': '0138', 'avgPs': '1014.0', 'ssDur': '10.0', 'sumSsHr': '8.9', 'hr1MaxIcsrHrmt': '1300', 'hr1MaxIcsr': '1.66', 'sumGsr': '9.34', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '1.4', 'avgLmac': '1.4', 'avgTs': '7.6', 'minTg': '0.0', 'avgCm5Te': '7.5', 'avgCm10Te': '7.4', 'avgCm20Te': '8.3', 'avgCm30Te': '8.7', 'avgM05Te': '8.7', 'avgM10Te': '10.9', 'avgM15Te': '13.3', 'avgM30Te': '17.0', 'avgM50Te': '18.4', 'sumLrgEv': '2.0', 'sumSmlEv': '2.9', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-10', 'avgTa': '3.5', 'minTa': '0.8', 'minTaHrmt': '0735', 'maxTa': '7.7', 'maxTaHrmt': '1447', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '14.1', 'maxInsWsWd': '340', 'maxInsWsHrmt': '0312', 'maxWs': '9.7', 'maxWsWd': '340', 'maxWsHrmt': '0307', 'avgWs': '3.1', 'hr24SumRws': '2694', 'maxWd': '290', 'avgTd': '-7.9', 'minRhm': '30', 'minRhmHrmt': '1605', 'avgRhm': '43.9', 'avgPv': '3.4', 'avgPa': '1011.3', 'maxPs': '1023.0', 'maxPsHrmt': '2357', 'minPs': '1017.0', 'minPsHrmt': '0051', 'avgPs': '1020.0', 'ssDur': '10.0', 'sumSsHr': '9.4', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '1.93', 'sumGsr': '11.83', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '0.0', 'avgLmac': '0.0', 'avgTs': '4.2', 'minTg': '-1.5', 'avgCm5Te': '5.3', 'avgCm10Te': '5.3', 'avgCm20Te': '7.0', 'avgCm30Te': '7.8', 'avgM05Te': '8.1', 'avgM10Te': '11.0', 'avgM15Te': '13.2', 'avgM30Te': '17.0', 'avgM50Te': '18.3', 'sumLrgEv': '2.1', 'sumSmlEv': '3.0', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
{'stnId': '159', 'stnNm': '부산', 'tm': '2017-01-11', 'avgTa': '1.1', 'minTa': '-2.3', 'minTaHrmt': '0735', 'maxTa': '4.9', 'maxTaHrmt': '1425', 'mi10MaxRn': '', 'mi10MaxRnHrmt': '', 'hr1MaxRn': '', 'hr1MaxRnHrmt': '', 'sumRnDur': '', 'sumRn': '', 'maxInsWs': '12.1', 'maxInsWsWd': '20', 'maxInsWsHrmt': '0912', 'maxWs': '6.1', 'maxWsWd': '290', 'maxWsHrmt': '2251', 'avgWs': '2.7', 'hr24SumRws': '2361', 'maxWd': '270', 'avgTd': '-13.9', 'minRhm': '18', 'minRhmHrmt': '1118', 'avgRhm': '33.1', 'avgPv': '2.2', 'avgPa': '1014.6', 'maxPs': '1026.7', 'maxPsHrmt': '0933', 'minPs': '1021.8', 'minPsHrmt': '1519', 'avgPs': '1023.3', 'ssDur': '10.0', 'sumSsHr': '9.4', 'hr1MaxIcsrHrmt': '1200', 'hr1MaxIcsr': '2.0', 'sumGsr': '11.31', 'ddMefs': '', 'ddMefsHrmt': '', 'ddMes': '', 'ddMesHrmt': '', 'sumDpthFhsc': '', 'avgTca': '2.1', 'avgLmac': '0.3', 'avgTs': '1.8', 'minTg': '-3.5', 'avgCm5Te': '4.0', 'avgCm10Te': '4.0', 'avgCm20Te': '6.0', 'avgCm30Te': '6.9', 'avgM05Te': '7.5', 'avgM10Te': '10.9', 'avgM15Te': '13.2', 'avgM30Te': '16.9', 'avgM50Te': '18.3', 'sumLrgEv': '2.1', 'sumSmlEv': '3.0', 'n99Rn': '', 'iscs': '', 'sumFogDur': ''}
